Name,GEOID,ANSI Code,State,LSAD,Latitude,Longitude
St. Paul,0562060,02407273,AR,43,35.826791,-93.767285
Strawberry,0567250,02406674,AR,43,35.966523,-91.321102
Subiaco,0567520,02406677,AR,43,35.297367,-93.639439
Success,0567550,02406678,AR,43,36.454501,-90.722625
Sulphur Rock,0567730,02406680,AR,43,35.751613,-91.500264
Sunset,0568060,02406691,AR,43,35.223979,-90.205642
Tinsman,0569350,02406737,AR,43,33.629183,-92.353295
Tollette,0569500,02406741,AR,43,33.818095,-93.896899
Tull,0570220,02406762,AR,43,34.441214,-92.585881
Tupelo,0570340,02406765,AR,43,35.390332,-91.229904
Twin Groves,0570540,02406770,AR,43,35.329207,-92.405668
Ulm,0570760,02406773,AR,43,34.576229,-91.461691
Valley Springs,0571390,02406786,AR,43,36.153768,-92.989698
Vandervoort,0571510,02406791,AR,43,34.379781,-94.364919
Victoria,0571900,02406798,AR,43,35.757424,-90.060145
Viola,0572140,02406804,AR,43,36.399237,-91.986977
Wabbaseka,0572230,02406809,AR,43,34.359805,-91.793777
Waldenburg,0572320,02406818,AR,43,35.565255,-90.934561
Weldon,0574000,02406854,AR,43,35.447994,-91.231606
West Point,0574660,02406866,AR,43,35.203307,-91.609897
Western Grove,0574330,02406868,AR,43,36.101118,-92.954554
Whelen Springs,0574930,02406873,AR,43,33.833144,-93.126029
Wickes,0575500,02406884,AR,43,34.299736,-94.327252
Widener,0575560,02406885,AR,43,35.023498,-90.681934
Williford,0575740,02406890,AR,43,36.251832,-91.360457
Willisville,0575770,02406892,AR,43,33.516119,-93.293665
Winchester,0576010,02406896,AR,43,33.774074,-91.473700
Wooster,0576820,02406918,AR,43,35.199919,-92.450204
Zinc,0577600,02406929,AR,43,36.283959,-92.914422
